34231818.0, 323751, 1, 150.0, 210400.0
28801076.0, 828441, 1, 200.0, 281500.0
28803880.0, 887543, 3, 100.0, 238800.0
34233061.0, 509399, 9, 100.0, 212100.0
34232678.0, 314178, 8, 60.0, 212100.0
29315732.0, 1086555, 5, 100.0, 212100.0
28803129.0, 871422, 2, 305.0, 255500.0
28804588.0, 903032, 2, 150.0, 240500.0
34234028.0, 2437565, 5, 20.0, 214000.0
34234028.0, 2437464, 4, 7730.0, 214000.0
34234028.0, 1009754, 4, 1000.0, 214000.0
34234028.0, 526337, 7, 2000.0, 214000.0
34234028.0, 525433, 3, 1000.0, 214000.0
34234028.0, 503496, 6, 2000.0, 214000.0
34234028.0, 371613, 3, 260.0, 214000.0
34234028.0, 360972, 2, 20.0, 214000.0
34234028.0, 330277, 7, 20.0, 214000.0
34234028.0, 323140, 0, 1000.0, 214000.0
34234028.0, 313611, 1, 50.0, 214000.0
34234028.0, 312073, 3, 200.0, 214000.0
34234028.0, 8108, 8, 1500.0, 214000.0
28801116.0, 829438, 8, 6575.0, 214000.0
28800381.0, 812193, 3, 100.0, 345000.0
33664838.0, 2858317, 7, 400.0, 315000.0
28804438.0, 899754, 4, 1000.0, 315000.0
28801601.0, 840053, 3, 40.0, 315000.0
28800451.0, 813737, 7, 200.0, 315000.0
28804465.0, 900309, 9, 45.0, 257200.0
34235017.0, 1884343, 3, 100.0, 215700.0
34235017.0, 505054, 4, 100.0, 215700.0
28804875.0, 910181, 1, 1100.0, 215700.0
28804744.0, 906782, 2, 300.0, 243900.0
34219397.0, 4954955, 5, 100.0, 1251700.0
34224354.0, 5072262, 2, 1000.0, 204000.0
34218762.0, 2589920, 0, 3970.0, 204000.0
34218762.0, 1684567, 7, 200.0, 204000.0
34218762.0, 1022745, 5, 300.0, 204000.0
34218762.0, 530658, 8, 290.0, 204000.0
34218762.0, 530643, 3, 105.0, 204000.0
34218762.0, 440367, 7, 118.0, 204000.0
34218762.0, 412473, 3, 177.0, 204000.0
32935681.0, 2482987, 7, 1450.0, 204000.0
31382372.0, 1774778, 8, 1000.0, 204000.0
28802442.0, 857317, 7, 100.0, 325000.0
28800771.0, 820966, 6, 150.0, 325000.0
28800459.0, 813906, 6, 300.0, 325000.0
34223424.0, 379076, 6, 1000.0, 205900.0
28801917.0, 846600, 0, 15.0, 272000.0
34226482.0, 515006, 6, 20000.0, 207600.0
28800396.0, 812526, 6, 179.0, 237600.0
28802167.0, 851698, 8, 500.0, 305500.0
28802432.0, 857108, 8, 20.0, 282500.0
28801934.0, 846946, 6, 175.0, 282500.0
28800949.0, 825318, 8, 100.0, 282500.0
34229430.0, 3614320, 0, 450.0, 209300.0
34229430.0, 2498084, 4, 1922.0, 209300.0
34229430.0, 1884106, 6, 200.0, 209300.0
34229430.0, 1884102, 2, 140.0, 209300.0
34229430.0, 529474, 4, 300.0, 209300.0
34229430.0, 529173, 3, 1500.0, 209300.0
34229430.0, 326765, 5, 10.0, 209300.0
34232198.0, 5269359, 9, 500.0, 197800.0
34231807.0, 5260379, 9, 100.0, 197800.0
34231274.0, 5243652, 2, 82.0, 197800.0
28801798.0, 844182, 2, 500.0, 252500.0
28804555.0, 902228, 8, 200.0, 237500.0
28801529.0, 838583, 3, 250.0, 237500.0
25260710.0, 36913, 3, 50.0, 237500.0
34232265.0, 1144190, 0, 250.0, 211000.0
34232265.0, 1005920, 0, 100.0, 211000.0
34232265.0, 526571, 1, 500.0, 211000.0
34232265.0, 512659, 9, 100.0, 211000.0
34232265.0, 467222, 2, 275.0, 211000.0
34232265.0, 387915, 5, 500.0, 211000.0
34232265.0, 371866, 6, 1500.0, 211000.0
34232265.0, 356527, 7, 146.0, 211000.0
34232265.0, 295485, 5, 20.0, 211000.0
28803900.0, 888004, 4, 25.0, 241000.0
28800733.0, 820089, 9, 246.0, 226000.0
28800109.0, 805759, 9, 500.0, 226000.0
34234309.0, 2439294, 4, 400.0, 214500.0
34234309.0, 1884292, 2, 750.0, 214500.0
34234309.0, 1884290, 0, 100.0, 214500.0
34234309.0, 526610, 0, 403.0, 214500.0
34234309.0, 525962, 2, 100.0, 214500.0
34234309.0, 505560, 0, 100.0, 214500.0
34234028.0, 36871, 1, 200.0, 214500.0
28803051.0, 869843, 3, 200.0, 214500.0
34209835.0, 4659623, 3, 500.0, 199500.0
34208130.0, 4608393, 3, 300.0, 199500.0
34205012.0, 4508500, 0, 1000.0, 199500.0
34204212.0, 3745545, 5, 300.0, 199500.0
34204212.0, 1883985, 5, 200.0, 199500.0
28800985.0, 826131, 1, 24.0, 482100.0
28804879.0, 910302, 2, 196.0, 286000.0
28802387.0, 856174, 4, 2000.0, 286000.0
28801762.0, 843430, 0, 1000.0, 286000.0
28800709.0, 819519, 9, 2000.0, 263000.0
34233413.0, 1199029, 9, 1000.0, 212700.0
28804713.0, 905987, 7, 45.0, 212700.0
34211027.0, 2156230, 0, 35.0, 201200.0
34227631.0, 359740, 0, 3000.0, 208100.0
28805276.0, 920475, 5, 100.0, 386300.0
28800154.0, 806821, 1, 100.0, 276500.0
34229430.0, 322379, 9, 100.0, 209800.0
34229430.0, 36884, 4, 20.0, 209800.0
33956139.0, 3495873, 3, 100.0, 1999999800.0
33955948.0, 3494445, 5, 100.0, 1999999800.0
33953807.0, 3479967, 7, 100.0, 1999999800.0
33950406.0, 3458985, 5, 100.0, 1999999800.0
33941711.0, 3405379, 9, 100.0, 1999999800.0
33924797.0, 3288270, 0, 100.0, 1999999800.0
33901480.0, 3142278, 8, 100.0, 1999999800.0
28802558.0, 859676, 6, 100.0, 309900.0
28802140.0, 851144, 4, 370.0, 309900.0
28804234.0, 895379, 9, 485.0, 253000.0
28803789.0, 885663, 3, 400.0, 253000.0
28803699.0, 883747, 7, 250.0, 253000.0
28803375.0, 876639, 9, 300.0, 253000.0
28802162.0, 851602, 2, 1575.0, 253000.0
28801539.0, 838789, 9, 475.0, 253000.0
28800276.0, 809701, 1, 350.0, 253000.0
34232678.0, 2437819, 9, 28.0, 211500.0
34232678.0, 1884218, 8, 100.0, 211500.0
34232678.0, 1884216, 6, 102.0, 211500.0
34232678.0, 514379, 9, 1200.0, 211500.0
34232678.0, 505416, 6, 100.0, 211500.0
34232678.0, 458025, 5, 300.0, 211500.0
34232678.0, 371846, 6, 210.0, 211500.0
34232678.0, 371635, 5, 500.0, 211500.0
34232678.0, 359791, 1, 500.0, 211500.0
34232678.0, 359134, 4, 1000.0, 211500.0
33922536.0, 3274244, 4, 100.0, 211500.0
28802905.0, 866872, 2, 1000.0, 211500.0
28802301.0, 854433, 3, 414.0, 211500.0
28800365.0, 811823, 3, 100.0, 254900.0
34206947.0, 4574363, 3, 248.0, 310000.0
28805312.0, 921344, 4, 100.0, 310000.0
28804849.0, 909504, 4, 12.0, 310000.0
28804820.0, 908712, 2, 70.0, 310000.0
28804643.0, 904264, 4, 100.0, 310000.0
28804120.0, 892605, 5, 200.0, 310000.0
28803820.0, 886296, 6, 200.0, 310000.0
