57559464.0, 391489340, 0, 600.0, 181800.0
57559462.0, 391489265, 5, 400.0, 181800.0
57559462.0, 391489264, 4, 1900.0, 181800.0
48475427.0, 229299582, 2, 100.0, 181800.0
48475427.0, 229299578, 8, 2450.0, 181800.0
48439796.0, 228897385, 5, 500.0, 181800.0
48439789.0, 228896954, 4, 100.0, 181800.0
48439789.0, 228896953, 3, 300.0, 181800.0
48439789.0, 228896951, 1, 1200.0, 181800.0
48439789.0, 228896950, 0, 500.0, 181800.0
48439789.0, 228896947, 7, 600.0, 181800.0
43160399.0, 164979041, 1, 300.0, 181800.0
43001116.0, 162717831, 1, 100.0, 181800.0
43001116.0, 162717827, 7, 200.0, 181800.0
43001116.0, 162717824, 4, 1200.0, 181800.0
42120795.0, 151507522, 2, 1500.0, 181800.0
42120795.0, 151507519, 9, 1300.0, 181800.0
42120795.0, 151507517, 7, 300.0, 181800.0
42120795.0, 151507516, 6, 700.0, 181800.0
42120795.0, 151507514, 4, 500.0, 181800.0
42120795.0, 151507512, 2, 400.0, 181800.0
42086250.0, 150944044, 4, 900.0, 181800.0
41744725.0, 146846893, 3, 100.0, 181800.0
41744725.0, 146846891, 1, 200.0, 181800.0
41744725.0, 146846863, 3, 800.0, 181800.0
41744725.0, 146846859, 9, 900.0, 181800.0
41744725.0, 146846856, 6, 800.0, 181800.0
41147499.0, 138608781, 1, 400.0, 181800.0
40837775.0, 134462023, 3, 800.0, 181800.0
40837775.0, 134462018, 8, 400.0, 181800.0
40837775.0, 134462016, 6, 300.0, 181800.0
40758334.0, 133496876, 6, 1100.0, 181800.0
39424342.0, 112840386, 6, 3900.0, 181800.0
39410765.0, 112516712, 2, 200.0, 181800.0
39241833.0, 110124977, 7, 700.0, 181800.0
39233090.0, 109897207, 7, 200.0, 181800.0
39233089.0, 109897195, 5, 500.0, 181800.0
39233089.0, 109897191, 1, 1000.0, 181800.0
39233089.0, 109897190, 0, 600.0, 181800.0
35557171.0, 40320692, 2, 500.0, 179000.0
56443819.0, 361004453, 3, 300.0, 184300.0
56443819.0, 361004448, 8, 700.0, 184300.0
56443819.0, 361004439, 9, 400.0, 184300.0
56443819.0, 361004437, 7, 100.0, 184300.0
56443819.0, 361004436, 6, 500.0, 184300.0
56369333.0, 357647108, 8, 852.0, 184300.0
56188206.0, 350980400, 0, 700.0, 184300.0
56188206.0, 350980389, 9, 300.0, 184300.0
56188205.0, 350980371, 1, 400.0, 184300.0
53411675.0, 294210097, 7, 600.0, 184300.0
53411675.0, 294210096, 6, 100.0, 184300.0
53411675.0, 294210094, 4, 200.0, 184300.0
34571812.0, 15625406, 6, 200.0, 184300.0
34256526.0, 7959434, 4, 579.0, 184300.0
34253497.0, 7886883, 3, 400.0, 184300.0
57163696.0, 381900330, 0, 15.0, 182600.0
57097570.0, 380447602, 2, 200.0, 182600.0
57097565.0, 380447145, 5, 500.0, 182600.0
57097565.0, 380447129, 9, 200.0, 182600.0
57074989.0, 380047202, 2, 400.0, 182600.0
57074988.0, 380047170, 0, 700.0, 182600.0
57074988.0, 380047161, 1, 300.0, 182600.0
57074988.0, 380047113, 3, 1850.0, 182600.0
55635018.0, 332808870, 0, 100.0, 182600.0
50744846.0, 258264855, 5, 700.0, 182600.0
50238019.0, 253068308, 8, 900.0, 182600.0
50238017.0, 253068227, 7, 2600.0, 182600.0
50213531.0, 252836253, 3, 2400.0, 182600.0
50098743.0, 251545135, 5, 100.0, 182600.0
50098743.0, 251545133, 3, 1900.0, 182600.0
50098743.0, 251545132, 2, 200.0, 182600.0
49327976.0, 240190030, 0, 300.0, 182600.0
49112786.0, 237040257, 7, 1202.0, 182600.0
48899410.0, 234391818, 8, 600.0, 182600.0
48899410.0, 234391811, 1, 1300.0, 182600.0
48899410.0, 234391807, 7, 500.0, 182600.0
48899410.0, 234391806, 6, 400.0, 182600.0
40072126.0, 124440591, 1, 500.0, 180900.0
40072126.0, 124440589, 9, 1100.0, 180900.0
40072126.0, 124440580, 0, 900.0, 180900.0
40072126.0, 124440575, 5, 300.0, 180900.0
40072126.0, 124440572, 2, 400.0, 180900.0
